"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"251",0.672717132202972,0.742130672692821,0.0893317563212462,0.120372004026064,0.103183845285072,"Exp1",13,"mixed"
"252",0.565685424949238,0.629019455388592,0.0839541931641131,0.133468356892472,0.111959806008855,"Exp1",13,"mixed"
"253",2.01815139660892,2.11731255423527,0.177782691060366,0.0839662007882335,0.0491346475754838,"Exp1",13,"mixed"
"254",0.4,0.451888689726486,0.0767979652856818,0.169948854732711,0.129721724316216,"Exp1",13,"mixed"
"255",0.475682846001088,0.533147988374727,0.0798677622810075,0.149804114472006,0.120805580560094,"Exp1",13,"mixed"
"256",1.42704853800327,1.52108108529606,0.136281083734457,0.0895948842253413,0.0658930266130698,"Exp1",13,"mixed"
"257",1.2,1.28924680124472,0.12106975133135,0.0939073505665956,0.0743723343706034,"Exp1",13,"mixed"
"258",2.4,2.49805085791003,0.205340945902382,0.0822004665165939,0.0408545241291784,"Exp1",13,"mixed"
"259",0.8,0.875581717915631,0.0963186722967259,0.110005348816576,0.094477147394539,"Exp1",13,"mixed"
"260",1.69705627484772,1.79460415632728,0.154989167867968,0.0863639857968222,0.0574806404038179,"Exp1",13,"mixed"
"261",1.2,1.39171313895965,0.231075893122957,0.166037013414771,0.159760949133044,"Exp1",14,"long"
"262",1.42704853800327,1.55245798256323,0.235952606828731,0.151986468863495,0.0878802936411888,"Exp1",14,"long"
"263",2.01815139660892,1.931790871913,0.249066785815653,0.128930511804836,-0.0427918960099007,"Exp1",14,"long"
"264",1.69705627484772,1.73176908384002,0.241883659633922,0.139674314486299,0.020454718860408,"Exp1",14,"long"
"265",2.4,2.15491546051362,0.257725656995486,0.119598964190483,-0.102118558119326,"Exp1",14,"long"
"266",0.672717132202972,0.719635062535004,0.0977109128440102,0.135778421495767,0.0697439207150679,"Exp1",14,"short"
"267",0.4,0.519842497241278,0.0971118636818369,0.186810166920162,0.299606243103194,"Exp1",14,"short"
"268",0.565685424949238,0.645702007855779,0.0974671701055888,0.150947602639883,0.141450670951477,"Exp1",14,"short"
"269",0.475682846001088,0.579364603887271,0.0972704936278126,0.167891674733272,0.217964046334238,"Exp1",14,"short"
"270",0.8,0.802033471987327,0.098012824298976,0.122205403792081,0.00254183998415869,"Exp1",14,"short"
"271",0.475682846001088,0.562171858161664,0.113015974665122,0.201034564474093,0.181820750711659,"Exp1",14,"mixed"
"272",2.01815139660892,1.98125145138148,0.222680588198521,0.112393905399161,-0.0182840322531994,"Exp1",14,"mixed"
"273",1.2,1.25935482389504,0.16039204739961,0.127360489955909,0.0494623532458703,"Exp1",14,"mixed"
"274",1.42704853800327,1.46468850301305,0.177287041241989,0.121040781625094,0.026376093039166,"Exp1",14,"mixed"
"275",0.672717132202972,0.760437326856454,0.124287000304842,0.163441477575316,0.13039684951418,"Exp1",14,"mixed"
"276",1.69705627484772,1.70350116595686,0.197858125115121,0.116147924679572,0.00379768850606784,"Exp1",14,"mixed"
"277",0.565685424949238,0.653832138285035,0.117938387318819,0.18038022362768,0.155822846847622,"Exp1",14,"mixed"
"278",0.4,0.483361369996107,0.109234447116208,0.2259891954483,0.208403424990268,"Exp1",14,"mixed"
"279",2.4,2.30428801109528,0.252402427104033,0.109535972017691,-0.0398799953769656,"Exp1",14,"mixed"
"280",0.8,0.884424142247496,0.132391086368029,0.149691850373507,0.10553017780937,"Exp1",14,"mixed"
"281",2.01815139660892,1.9113811077546,0.312678854388284,0.163587917197531,-0.0529049946568538,"Exp1",15,"long"
"282",1.2,1.3314704744948,0.217812481732612,0.163587917197531,0.109558728745666,"Exp1",15,"long"
"283",1.69705627484772,1.69437176670098,0.277178748272913,0.163587917197531,-0.00158186159559364,"Exp1",15,"long"
"284",1.42704853800327,1.50200065918093,0.245709159464726,0.163587917197531,0.0525224750116296,"Exp1",15,"long"
"285",2.4,2.15618426302895,0.352725692682999,0.163587917197531,-0.101589890404603,"Exp1",15,"long"
"286",0.672717132202972,0.678039925296064,0.0937605650600108,0.138281775986968,0.00791237927248997,"Exp1",15,"short"
"287",0.4,0.541409175588186,0.0823799446778239,0.152158382961143,0.353522938970465,"Exp1",15,"short"
"288",0.475682846001088,0.583582370290632,0.0857745580322238,0.14697935098606,0.226830807956648,"Exp1",15,"short"
"289",0.565685424949238,0.629040655884785,0.0895571667151564,0.142371030993519,0.111997283545412,"Exp1",15,"short"
"290",0.8,0.730856004289327,0.0984191140162751,0.134662797375492,-0.0864299946383411,"Exp1",15,"short"
"291",0.672717132202972,0.759872985978581,0.15946753787716,0.209860780445819,0.129557951780113,"Exp1",15,"mixed"
"292",2.4,1.96305864931222,0.374312255766217,0.190678080808926,-0.182058896119907,"Exp1",15,"mixed"
"293",0.4,0.515545033603732,0.120507036727819,0.233746867631443,0.28886258400933,"Exp1",15,"mixed"
"294",2.01815139660892,1.72494456420565,0.330711924546363,0.191723219058149,-0.145284854692242,"Exp1",15,"mixed"
"295",1.2,1.17030953820885,0.230565954967915,0.197012796563885,-0.0247420514926228,"Exp1",15,"mixed"
"296",0.475682846001088,0.586711688205368,0.131406983864792,0.223971989149798,0.233409388498373,"Exp1",15,"mixed"
"297",1.42704853800327,1.33186092412857,0.259442261470972,0.194796811567036,-0.0667024360698236,"Exp1",15,"mixed"
"298",0.565685424949238,0.667702300748729,0.144305409610678,0.216122378863845,0.180342061683215,"Exp1",15,"mixed"
"299",1.69705627484772,1.5157131197405,0.292636321189397,0.193068409435881,-0.106857478915063,"Exp1",15,"mixed"
"300",0.8,0.864767058871187,0.177186632520226,0.204895215078515,0.080958823588984,"Exp1",15,"mixed"
"301",2.4,2.24282365212755,0.223447180557448,0.0996276191155223,-0.0654901449468552,"Exp1",16,"long"
"302",1.69705627484772,1.67370385591617,0.195424996502229,0.116761992159751,-0.0137605448196753,"Exp1",16,"long"
"303",1.2,1.24899904397357,0.177916696428637,0.142447424028934,0.0408325366446453,"Exp1",16,"long"
"304",1.42704853800327,1.44584041855738,0.185600962540978,0.128368912750527,0.0131683541615232,"Exp1",16,"long"
"305",2.01815139660892,1.93747841141672,0.207862859984262,0.107285252191413,-0.0399737033246134,"Exp1",16,"long"
"306",0.4,0.55591771588869,0.0735511557413624,0.13230583167112,0.389794289721725,"Exp1",16,"short"
"307",0.475682846001088,0.591763341756771,0.0737186800288667,0.124574597355114,0.24402918190457,"Exp1",16,"short"
"308",0.565685424949238,0.629920296904619,0.0739080458877026,0.117329202203646,0.113552283870749,"Exp1",16,"short"
"309",0.672717132202972,0.670537616058512,0.0741220350512553,0.110541203470362,-0.00323987013281956,"Exp1",16,"short"
"310",0.8,0.713773943717695,0.0743637658126248,0.104183917705514,-0.107782570352881,"Exp1",16,"short"
"311",0.8,0.819962185696645,0.128800968724849,0.157081595921913,0.0249527321208058,"Exp1",16,"mixed"
"312",0.4,0.449083135838113,0.104142722811361,0.231900765137846,0.122707839595281,"Exp1",16,"mixed"
"313",1.2,1.16611735842661,0.158050205072111,0.135535419252621,-0.0282355346444885,"Exp1",16,"mixed"
"314",0.565685424949238,0.606820558008149,0.113482850613126,0.187012205034098,0.0727173288274181,"Exp1",16,"mixed"
"315",0.475682846001088,0.522027661222404,0.108213710253349,0.207294973603411,0.0974279724630003,"Exp1",16,"mixed"
"316",2.4,2.12916509592328,0.252407546946952,0.118547663321288,-0.112847876698632,"Exp1",16,"mixed"
"317",1.69705627484772,1.57570821452204,0.196685872162063,0.124823790565644,-0.0715050302834376,"Exp1",16,"mixed"
"318",2.01815139660892,1.8316503300903,0.222099782480222,0.121256649717237,-0.0924118313581386,"Exp1",16,"mixed"
"319",0.672717132202972,0.705386355885922,0.120236486108176,0.170454794177535,0.0485630915567241,"Exp1",16,"mixed"
"320",1.42704853800327,1.35552967535556,0.175524631511735,0.129487856077879,-0.0501166293528997,"Exp1",16,"mixed"
"321",1.31,1.27880423446579,0.190102788019669,0.148656676992537,-0.0238135614764983,"Exp2",1,"long"
"322",1.76834346805288,1.6845072343163,0.19041432187633,0.113038589563324,-0.0474094740366794,"Exp2",1,"long"
"323",1.60005476290647,1.5366794217917,0.19029098952081,0.123832587865945,-0.0396082325330243,"Exp2",1,"long"
"324",1.44778166151097,1.40182457946908,0.190188292998212,0.13567196337094,-0.0317431027506809,"Exp2",1,"long"
"325",1.954332247557,1.84655601046278,0.190562419029278,0.10319882957762,-0.0551473462247489,"Exp2",1,"long"
"326",0.4912,0.557031752491744,0.075941611124257,0.1363326431295,0.134022297418046,"Exp2",1,"short"
"327",0.663061306494331,0.652732264434234,0.0889887148662229,0.1363326431295,-0.0155778085056837,"Exp2",1,"short"
"328",0.542862864224572,0.587261677621929,0.080062936718862,0.1363326431295,0.0817864258605649,"Exp2",1,"short"
"329",0.7328,0.688155824034987,0.093818102375649,0.1363326431295,-0.0609227292098977,"Exp2",1,"short"
"330",0.599959465297448,0.619132170582024,0.0844079252619519,0.1363326431295,0.0319566677309957,"Exp2",1,"short"
"331",1.954332247557,1.81327947066682,0.131862803016501,0.0727206176155567,-0.072174409989143,"Exp2",1,"mixed"
"332",0.7328,0.744145505462501,0.072212207561125,0.0970404403857062,0.0154824037424964,"Exp2",1,"mixed"
"333",1.44778166151097,1.38089457282936,0.106013589678644,0.0767716752347204,-0.046199707082768,"Exp2",1,"mixed"
"334",1.31,1.2610310555752,0.0991414005705026,0.0786193172104558,-0.0373808736067183,"Exp2",1,"mixed"
"335",0.542862864224572,0.566700559131485,0.0646453395306431,0.114073188192574,0.0439110804548452,"Exp2",1,"mixed"
"336",1.60005476290647,1.51215135649439,0.113707975927273,0.0751961603836281,-0.0549377486633052,"Exp2",1,"mixed"
"337",0.599959465297448,0.620566577693904,0.0668112992788114,0.107661775029989,0.0343475077707788,"Exp2",1,"mixed"
"338",0.4912,0.517510183860313,0.0627819616372611,0.121315412904429,0.0535630778915175,"Exp2",1,"mixed"
"339",1.76834346805288,1.65588435926917,0.122297976504661,0.0738565925936021,-0.0635957385063555,"Exp2",1,"mixed"
"340",0.663061306494331,0.679552668769069,0.0693194075872172,0.102007409834445,0.0248715497544709,"Exp2",1,"mixed"
"341",1.76834346805288,1.60964917690509,0.214375757441678,0.133181664997253,-0.0897417803807784,"Exp2",2,"long"
"342",1.954332247557,1.68511855622467,0.224426895035768,0.133181664997253,-0.13775226380717,"Exp2",2,"long"
"343",1.44778166151097,1.46869891336165,0.19560376666116,0.133181664997253,0.014447794447713,"Exp2",2,"long"
"344",1.60005476290647,1.53755975396535,0.204774768065872,0.133181664997253,-0.0390580437557016,"Exp2",2,"long"
"345",1.31,1.40292206045756,0.186843495873115,0.133181664997253,0.0709328705782923,"Exp2",2,"long"
"346",0.7328,0.683918290512803,0.0731203064950856,0.106913804630462,-0.0667053895840567,"Exp2",2,"short"
"347",0.4912,0.598873706949862,0.0729135205774568,0.121751079954427,0.219205429458187,"Exp2",2,"short"
"348",0.599959465297448,0.639984907548776,0.0730101318358789,0.114081021247075,0.066713577443909,"Exp2",2,"short"
"349",0.663061306494331,0.661587019162825,0.0730634118509118,0.110436586170277,-0.00222345553430084,"Exp2",2,"short"
"350",0.542862864224572,0.619088147177524,0.0729602391704635,0.117851132351823,0.140413515044601,"Exp2",2,"short"
"351",0.7328,0.769654119287879,0.0958845938424065,0.124581407985088,0.0502921933513631,"Exp2",2,"mixed"
"352",1.31,1.26807768148406,0.144983034080963,0.114332927862342,-0.0320017698594949,"Exp2",2,"mixed"
"353",0.4912,0.545719992021444,0.0759213072567623,0.139121359610697,0.110993469099031,"Exp2",2,"mixed"
"354",1.954332247557,1.78842854467549,0.198844852332631,0.111184119110955,-0.0848902243151845,"Exp2",2,"mixed"
"355",1.44778166151097,1.38190214967486,0.156627826887073,0.113342197871191,-0.0455037617808697,"Exp2",2,"mixed"
"356",1.60005476290647,1.50594366509243,0.169420452675785,0.11250118885781,-0.0588174230006298,"Exp2",2,"mixed"
"357",1.76834346805288,1.64111932452352,0.183457630147323,0.111788111568663,-0.0719453804240021,"Exp2",2,"mixed"
"358",0.663061306494331,0.706259275565104,0.0900243586030419,0.127466444289896,0.0651492835544342,"Exp2",2,"mixed"
"359",0.599959465297448,0.648086136124707,0.0847761661259511,0.130810028791664,0.0802165373012307,"Exp2",2,"mixed"
"360",0.542862864224572,0.594704599810009,0.0800906618655967,0.134673015630253,0.0954969274965755,"Exp2",2,"mixed"
"361",0.663061306494331,0.623866870129239,0.0753154603021464,0.120723609327971,-0.0591113310054492,"Exp2",3,"short"
"362",0.542862864224572,0.572094232274231,0.075193090004043,0.131434798258899,0.0538466894238805,"Exp2",3,"short"
"363",0.4912,0.547842085950395,0.0751393483969761,0.13715512247772,0.115313692895754,"Exp2",3,"short"
"364",0.599959465297448,0.597419984690765,0.0752516513019193,0.125961054585194,-0.0042327536334869,"Exp2",3,"short"
"365",0.7328,0.651484519464669,0.0753849822426569,0.115712622465076,-0.110965448328782,"Exp2",3,"short"
"366",1.954332247557,1.60907682328511,0.25101448906463,0.155999070667215,-0.176661580805147,"Exp2",3,"long"
"367",1.44778166151097,1.4392935966324,0.224528463491927,0.155999070667215,-0.00586280728940167,"Exp2",3,"long"
"368",1.76834346805288,1.55036629186563,0.241855700724813,0.155999070667215,-0.123266311169327,"Exp2",3,"long"
"369",1.31,1.38677796114247,0.21633607316,0.155999070667215,0.0586091306431056,"Exp2",3,"long"
"370",1.60005476290647,1.49379793691012,0.233031089922581,0.155999070667215,-0.0664082433049602,"Exp2",3,"long"
"371",1.44778166151097,1.22007307924036,0.219961172113503,0.180285243446609,-0.157281024013634,"Exp2",3,"mixed"
"372",0.7328,0.754826317002402,0.136084046320685,0.180285243446609,0.0300577470010941,"Exp2",3,"mixed"
"373",1.60005476290647,1.30922337150038,0.236033654256936,0.180285243446609,-0.181763398446315,"Exp2",3,"mixed"
"374",0.599959465297448,0.655527965115858,0.118182018776973,0.180285243446609,0.0926204235995515,"Exp2",3,"mixed"
"375",1.31,1.13699338943297,0.204983130011108,0.180285243446609,-0.132066114936666,"Exp2",3,"mixed"
"376",1.954332247557,1.50754248214023,0.271787663398757,0.180285243446609,-0.228615050473264,"Exp2",3,"mixed"
"377",1.76834346805288,1.40488784290693,0.253280546773657,0.180285243446609,-0.205534519572803,"Exp2",3,"mixed"
"378",0.542862864224572,0.610890425833531,0.110134529140601,0.180285243446609,0.125312608564836,"Exp2",3,"mixed"
"379",0.4912,0.56929243637854,0.102635025484818,0.180285243446609,0.158982973083348,"Exp2",3,"mixed"
"380",0.663061306494331,0.703427153016204,0.126817535528481,0.180285243446609,0.0608780004601546,"Exp2",3,"mixed"
"381",0.599959465297448,0.58695101594642,0.0852100110757468,0.145173973229012,-0.0216822137218525,"Exp2",4,"short"
"382",0.542862864224572,0.565539043173924,0.0837891182266114,0.148157972889669,0.0417714683463246,"Exp2",4,"short"
"383",0.663061306494331,0.609173671170542,0.0867144915339267,0.14234773372149,-0.0812709696614602,"Exp2",4,"short"
"384",0.4912,0.544908179157617,0.0824480865513009,0.151306384644031,0.109340755614042,"Exp2",4,"short"
"385",0.7328,0.632237702236588,0.0883063813849106,0.13967275452337,-0.137230209829983,"Exp2",4,"short"
"386",1.76834346805288,1.71742010259546,0.190308694622356,0.110810799486248,-0.0287972141031489,"Exp2",4,"long"
"387",1.954332247557,1.8160641749704,0.200601207490877,0.110459316501933,-0.0707495221242131,"Exp2",4,"long"
"388",1.60005476290647,1.62413412997757,0.180607780318952,0.111202502912396,0.0150490893370167,"Exp2",4,"long"
"389",1.31,1.4524881380918,0.16285992537319,0.112124788562574,0.108769571062446,"Exp2",4,"long"
"390",1.44778166151097,1.53591521851386,0.171467836103951,0.111638867847056,0.0608748952593482,"Exp2",4,"long"
"391",0.7328,0.771490377648631,0.105407795444076,0.136628788249233,0.052798004433176,"Exp2",4,"mixed"
"392",0.542862864224572,0.576627117130336,0.100059079009441,0.173524754623748,0.0621966524713252,"Exp2",4,"mixed"
"393",1.31,1.35563452380095,0.127706413739027,0.0942041615914013,0.0348355143518705,"Exp2",4,"mixed"
"394",0.4912,0.523299008216081,0.0988252561798403,0.188850455720782,0.06534814376238,"Exp2",4,"mixed"
"395",1.954332247557,1.99858775633081,0.159157064919796,0.0796347643057671,0.0226448234833829,"Exp2",4,"mixed"
"396",1.60005476290647,1.64601171360593,0.141263072668913,0.0858214261181937,0.0287221111207362,"Exp2",4,"mixed"
"397",1.76834346805288,1.81375270022953,0.149609799123327,0.0824863274383512,0.0256789662172655,"Exp2",4,"mixed"
"398",0.663061306494331,0.70014076251035,0.103303149442358,0.147546257801024,0.0559216103440889,"Exp2",4,"mixed"
"399",1.44778166151097,1.49378388850093,0.133998956320745,0.0897043791623822,0.0317742849028413,"Exp2",4,"mixed"
"400",0.599959465297448,0.635389761856279,0.101537035075289,0.159802755994448,0.0590544838579468,"Exp2",4,"mixed"
"401",0.663061306494331,0.601664314505448,0.0584636532055884,0.0971698865897405,-0.0925962522432421,"Exp2",5,"short"
"402",0.7328,0.62103808129838,0.0585415118538859,0.0942639648304586,-0.152513535346098,"Exp2",5,"short"
"403",0.599959465297448,0.582894927461602,0.0583904820604413,0.100173254748881,-0.0284428179283516,"Exp2",5,"short"
"404",0.4912,0.547094464400845,0.0582571101739701,0.106484554249275,0.113791662053838,"Exp2",5,"short"
"405",0.542862864224572,0.564711066069698,0.0583217214515455,0.103277100371799,0.0402462634395406,"Exp2",5,"short"
"406",1.60005476290647,1.56412079211649,0.206879351953722,0.132265585238966,-0.0224579630791558,"Exp2",5,"long"
"407",1.954332247557,1.81894471644147,0.240583787437456,0.132265585238966,-0.0692755959406437,"Exp2",5,"long"
"408",1.31,1.34499626636114,0.17789671831448,0.132265585238966,0.0267147071459105,"Exp2",5,"long"
"409",1.76834346805288,1.68672737888982,0.223095983907449,0.132265585238966,-0.0461539800596107,"Exp2",5,"long"
"410",1.44778166151097,1.45042635991439,0.191841491340099,0.132265585238966,0.00182672461858537,"Exp2",5,"long"
"411",1.31,1.28765632444086,0.14461798240849,0.112311010060303,-0.017056240884838,"Exp2",5,"mixed"
"412",0.663061306494331,0.678750507280539,0.0899258923287182,0.132487403492356,0.0236617649567856,"Exp2",5,"mixed"
"413",0.4912,0.511896054881874,0.0771900428618687,0.150792416010476,0.0421336622187978,"Exp2",5,"mixed"
"414",0.599959465297448,0.617827695031986,0.0850905763423064,0.137725416044843,0.0297823949250955,"Exp2",5,"mixed"
"415",0.7328,0.745680802007004,0.0954361087620536,0.12798520292488,0.0175775136558458,"Exp2",5,"mixed"
"416",0.542862864224572,0.562373149860157,0.0808655951501279,0.143793485109018,0.0359396210743819,"Exp2",5,"mixed"
"417",1.76834346805288,1.70737276656472,0.185423059014526,0.108601391943016,-0.0344789926785511,"Exp2",5,"mixed"
"418",1.954332247557,1.87573354309211,0.20210043409225,0.107744745961674,-0.0402176777071238,"Exp2",5,"mixed"
"419",1.44778166151097,1.4146296620322,0.156812963376555,0.11085089446752,-0.0228984800402676,"Exp2",5,"mixed"
"420",1.60005476290647,1.55412359860097,0.170372970818918,0.109626397136166,-0.0287059951761057,"Exp2",5,"mixed"
"421",0.663061306494331,0.654577890689616,0.0995068292551739,0.15201678924771,-0.0127943158824445,"Exp2",6,"short"
"422",0.7328,0.656965899530245,0.099518239949646,0.151481591389759,-0.103485399112657,"Exp2",6,"short"
"423",0.4912,0.647465819191977,0.0994730839332498,0.153634494647748,0.318130739397347,"Exp2",6,"short"
"424",0.599959465297448,0.652198562035017,0.099495500069094,0.152554000975783,0.087071043560701,"Exp2",6,"short"
"425",0.542862864224572,0.649827882014793,0.099484251818215,0.153093233718695,0.197038745582662,"Exp2",6,"short"
"426",1.954332247557,1.63851709631657,0.274828975167736,0.167730306742333,-0.161597472300428,"Exp2",6,"long"
"427",1.76834346805288,1.58315148766133,0.265542484645015,0.167730306742333,-0.104726250152899,"Exp2",6,"long"
"428",1.60005476290647,1.5296566868412,0.256569785294335,0.167730306742333,-0.0439972916535625,"Exp2",6,"long"
"429",1.31,1.42802878581984,0.239523706282442,0.167730306742333,0.0900983097861341,"Exp2",6,"long"
"430",1.44778166151097,1.47796947912703,0.247900274089783,0.167730306742333,0.0208510843993954,"Exp2",6,"long"
"431",1.954332247557,1.54046750895726,0.276506209562939,0.179494996132769,-0.211767850178541,"Exp2",6,"mixed"
"432",1.76834346805288,1.47289950398312,0.269065059848932,0.182677133858289,-0.167073857204377,"Exp2",6,"mixed"
"433",0.7328,0.992163025423894,0.220833998150274,0.222578338933689,0.353934259585008,"Exp2",6,"mixed"
"434",0.4912,0.829211527593445,0.207002204580394,0.249637393707201,0.688134217413366,"Exp2",6,"mixed"
"435",0.542862864224572,0.867250897197095,0.210087145587133,0.242244944647648,0.597550605042547,"Exp2",6,"mixed"
"436",1.31,1.2874632329347,0.249379068512477,0.193698011821302,-0.0172036389811458,"Exp2",6,"mixed"
"437",1.44778166151097,1.34652450757815,0.255522461343137,0.18976443421941,-0.0699395196283556,"Exp2",6,"mixed"
"438",0.599959465297448,0.907035290346236,0.213410554360216,0.235283628577177,0.511827619715185,"Exp2",6,"mixed"
"439",0.663061306494331,0.948644758503498,0.216987590115508,0.228734295077759,0.430704444991783,"Exp2",6,"mixed"
"440",1.60005476290647,1.40829516768076,0.262077564604018,0.186095621584514,-0.119845645081162,"Exp2",6,"mixed"
"441",1.954332247557,1.77056963301931,0.190317135218806,0.107489212324433,-0.0940283387164092,"Exp2",7,"long"
"442",1.31,1.48975967980649,0.160133094535099,0.107489212324433,0.137221129623275,"Exp2",7,"long"
"443",1.44778166151097,1.5554835221463,0.167197698579141,0.107489212324433,0.0743909551409346,"Exp2",7,"long"
"444",1.60005476290647,1.62410690829205,0.174573972302982,0.107489212324433,0.0150320763658644,"Exp2",7,"long"
"445",1.76834346805288,1.69575775764075,0.182275665661851,0.107489212324433,-0.0410472918431721,"Exp2",7,"long"
"446",0.542862864224572,0.619741107351222,0.0729668793427967,0.117737678648844,0.141616323740368,"Exp2",7,"short"
"447",0.4912,0.598974914831685,0.0705219160411714,0.117737678648844,0.219411471562877,"Exp2",7,"short"
"448",0.599959465297448,0.641227254481679,0.0754966084290442,0.117737678648844,0.0687842955586531,"Exp2",7,"short"
"449",0.663061306494331,0.663458316727554,0.0781140420917714,0.117737678648844,0.000598753432501929,"Exp2",7,"short"
"450",0.7328,0.686460119962876,0.0808222210094357,0.117737678648844,-0.0632367358585204,"Exp2",7,"short"
"451",1.76834346805288,1.43509980046847,0.208950620709236,0.145600062546888,-0.188449627351719,"Exp2",7,"mixed"
"452",1.954332247557,1.53560368782578,0.223583992994666,0.145600062546888,-0.214256588282084,"Exp2",7,"mixed"
"453",0.663061306494331,0.738810133907844,0.107570801707257,0.145600062546888,0.114241061379384,"Exp2",7,"mixed"
"454",0.599959465297448,0.690455671708129,0.100530388986557,0.145600062546888,0.15083720091959,"Exp2",7,"mixed"
"455",0.7328,0.790550988761616,0.115104273410196,0.145600062546888,0.0788086637030787,"Exp2",7,"mixed"
"456",1.31,1.17136158441805,0.17055031995629,0.145600062546888,-0.105830851589277,"Exp2",7,"mixed"
"457",0.542862864224572,0.645265965793302,0.0939507649788831,0.145600062546888,0.18863530426787,"Exp2",7,"mixed"
"458",1.44778166151097,1.25339517727103,0.182494416206631,0.145600062546888,-0.134265054882009,"Exp2",7,"mixed"
"459",1.60005476290647,1.34117380261091,0.195274989546397,0.145600062546888,-0.161795062454805,"Exp2",7,"mixed"
"460",0.4912,0.603033885696243,0.0878017714752661,0.145600062546888,0.227674848730136,"Exp2",7,"mixed"
"461",1.31,1.53083530069588,0.256765960892463,0.167729317958466,0.168576565416702,"Exp2",8,"long"
"462",1.60005476290647,1.59530366028718,0.267579194876613,0.167729317958466,-0.00296933750608611,"Exp2",8,"long"
"463",1.44778166151097,1.56273707273391,0.262116823358069,0.167729317958466,0.0794010687377892,"Exp2",8,"long"
"464",1.76834346805288,1.62854891774812,0.273155399235889,0.167729317958466,-0.0790539580292576,"Exp2",8,"long"
"465",1.954332247557,1.66248698822713,0.278847808650162,0.167729317958466,-0.14933246877274,"Exp2",8,"long"
"466",0.7328,0.706353074800408,0.0943099487211352,0.133516724263972,-0.0360902363531544,"Exp2",8,"short"
"467",0.663061306494331,0.688338084443532,0.0942677307998077,0.13694975322485,0.0381213286035968,"Exp2",8,"short"
"468",0.4912,0.637003290306607,0.0941533152051649,0.147806638737841,0.296830802741463,"Exp2",8,"short"
"469",0.599959465297448,0.670782552520598,0.0942276213776446,0.140474168601383,0.118046453668394,"Exp2",8,"short"
"470",0.542862864224572,0.653674760898633,0.0941895159738597,0.144092324819722,0.204125026736439,"Exp2",8,"short"
"471",1.60005476290647,1.26933542906447,0.301469885969081,0.237502144087534,-0.206692509224656,"Exp2",8,"mixed"
"472",1.31,1.14737152674543,0.272503197667028,0.237502144087534,-0.124143872713409,"Exp2",8,"mixed"
"473",0.542862864224572,0.735314442352532,0.174638756637256,0.237502144087534,0.354512328639129,"Exp2",8,"mixed"
"474",1.954332247557,1.40426391445197,0.333515690547097,0.237502144087534,-0.281461012472489,"Exp2",8,"mixed"
"475",1.76834346805288,1.33509622813138,0.317088216744383,0.237502144087534,-0.245001747538641,"Exp2",8,"mixed"
"476",0.599959465297448,0.773409073753614,0.183686313273237,0.237502144087534,0.289102211880553,"Exp2",8,"mixed"
"477",0.663061306494331,0.813477283882377,0.193202599088568,0.237502144087534,0.226850784255999,"Exp2",8,"mixed"
"478",1.44778166151097,1.20681370940082,0.286620843496925,0.237502144087534,-0.166439428344923,"Exp2",8,"mixed"
"479",0.4912,0.699096180121185,0.166036841702186,0.237502144087534,0.423241409041501,"Exp2",8,"mixed"
"480",0.7328,0.855621318458262,0.20321189766084,0.237502144087534,0.167605510996537,"Exp2",8,"mixed"
"481",1.60005476290647,1.56483581404569,0.167199952564259,0.10684823996454,-0.0220110896684618,"Exp2",9,"long"
"482",1.76834346805288,1.69425575008316,0.175883967705332,0.103811934943529,-0.041896678619397,"Exp2",9,"long"
"483",1.31,1.33489896079196,0.152466910310428,0.114216067873762,0.0190068402992053,"Exp2",9,"long"
"484",1.954332247557,1.83437937764763,0.185547054752981,0.101149771423468,-0.0613779310346637,"Exp2",9,"long"
"485",1.44778166151097,1.44530194145708,0.159418515372102,0.110301183994386,-0.00171277211185131,"Exp2",9,"long"
"486",0.7328,0.720845702136722,0.103749658615912,0.143927692581614,-0.016313179398578,"Exp2",9,"short"
"487",0.4912,0.571738599582437,0.103506588176822,0.181038307108208,0.163962947032648,"Exp2",9,"short"
"488",0.542862864224572,0.60584107375694,0.103557281928002,0.17093143138319,0.11601126855919,"Exp2",9,"short"
"489",0.599959465297448,0.641977657130424,0.10361417393276,0.161398411271672,0.070035051138236,"Exp2",9,"short"
"490",0.663061306494331,0.680269678149973,0.103678018009616,0.152407231043391,0.0259529118757118,"Exp2",9,"short"
"491",1.76834346805288,1.66324307527524,0.174409773824633,0.10486126557044,-0.0594343772442378,"Exp2",9,"mixed"
"492",1.44778166151097,1.38922916883318,0.14726670125069,0.106006053252092,-0.0404429025690829,"Exp2",9,"mixed"
"493",0.7328,0.752683275494301,0.0863414320521815,0.114711505972388,0.0271332907946249,"Exp2",9,"mixed"
"494",1.31,1.26964696264271,0.135530049091764,0.106746247641678,-0.0308038453109069,"Exp2",9,"mixed"
"495",0.663061306494331,0.68789372984873,0.0805017816652401,0.117026479777542,0.0374511724800985,"Exp2",9,"mixed"
"496",0.599959465297448,0.62868114513962,0.0752777827509921,0.11973920855265,0.0478727005797513,"Exp2",9,"mixed"
"497",1.60005476290647,1.52007427286701,0.160191231746406,0.105383818807926,-0.0499860954097452,"Exp2",9,"mixed"
"498",1.954332247557,1.81989628851055,0.190038660811949,0.104422797063607,-0.0687886920018353,"Exp2",9,"mixed"
