"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"576",0.9,0.912235125824289,0.110449540416465,0.121075737263092,0.0135945842492096,"Exp1",2,"mixed"
"577",0.91,0.921237817374813,0.111351455066616,0.1208715632017,0.0123492498624317,"Exp1",2,"mixed"
"578",0.92,0.930229508549374,0.112253768754698,0.12067319701538,0.0111190310319284,"Exp1",2,"mixed"
"579",0.93,0.93921033214531,0.113156453511912,0.12048041811193,0.00990358295194585,"Exp1",2,"mixed"
"580",0.94,0.948180417946861,0.114059482492325,0.120293016322044,0.00870257228389477,"Exp1",2,"mixed"
"581",0.95,0.957139892824851,0.114962829923943,0.120110791312488,0.00751567665773819,"Exp1",2,"mixed"
"582",0.96,0.966088880832051,0.115866471062154,0.119933552037534,0.00634258420005284,"Exp1",2,"mixed"
"583",0.97,0.975027503294461,0.11677038214541,0.11976111622581,0.00518299308707274,"Exp1",2,"mixed"
"584",0.98,0.98395587889873,0.117674540353042,0.119593309899979,0.00403661112115289,"Exp1",2,"mixed"
"585",0.99,0.992874123775906,0.118578923765096,0.119429966926865,0.00290315532919822,"Exp1",2,"mixed"
"586",1,1.00178235158171,0.119483511324063,0.119270928595828,0.00178235158171103,"Exp1",2,"mixed"
"587",1.01,1.01068067357351,0.120388282798435,0.119116043223397,0.000673934231202949,"Exp1",2,"mixed"
"588",1.02,1.01956919868418,0.121293218747967,0.118965165782277,-0.00042235423119332,"Exp1",2,"mixed"
"589",1.03,1.02844803359294,0.122198300490569,0.118818157553048,-0.00150676350199829,"Exp1",2,"mixed"
"590",1.04,1.03731728279342,0.123103510070742,0.118674885796978,-0.00257953577555361,"Exp1",2,"mixed"
"591",1.05,1.04617704865902,0.124008830229473,0.118535223448485,-0.00364090603902877,"Exp1",2,"mixed"
"592",1.06,1.05502743150567,0.124914244375529,0.118399048825924,-0.00469110235313986,"Exp1",2,"mixed"
"593",1.07,1.06386852965224,0.125819736558055,0.118266245359456,-0.00573034611940453,"Exp1",2,"mixed"
"594",1.08,1.07270043947853,0.126725291440436,0.118136701334848,-0.0067588523346941,"Exp1",2,"mixed"
"595",1.09,1.08152325548116,0.127630894275339,0.118010309652156,-0.00777682983380107,"Exp1",2,"mixed"
"596",1.1,1.09033707032724,0.128536530880891,0.117886967598298,-0.00878448152068884,"Exp1",2,"mixed"
"597",1.11,1.09914197490615,0.129442187617921,0.117766576632626,-0.00978200458904958,"Exp1",2,"mixed"
"598",1.12,1.10793805837931,0.130347851368228,0.117649042184633,-0.0107695907327565,"Exp1",2,"mixed"
"599",1.13,1.11672540822816,0.131253509513813,0.117534273463039,-0.0117474263467593,"Exp1",2,"mixed"
"600",1.14,1.12550411030041,0.132159149917032,0.117422183275507,-0.0127156927189358,"Exp1",2,"mixed"
"601",1.15,1.13427424885461,0.133064760901629,0.117312687858336,-0.0136745662133837,"Exp1",2,"mixed"
"602",1.16,1.1430359066031,0.133970331234597,0.11720570671549,-0.0146242184456053,"Exp1",2,"mixed"
"603",1.17,1.15178916475349,0.134875850108828,0.117101162466392,-0.0155648164500089,"Exp1",2,"mixed"
"604",1.18,1.16053410304865,0.13578130712653,0.116998980701938,-0.0164965228401272,"Exp1",2,"mixed"
"605",1.19,1.16927079980531,0.136686692283346,0.116899089848225,-0.0174194959619277,"Exp1",2,"mixed"
"606",1.2,1.17799933195132,0.137591995953167,0.116801421037523,-0.0183338900405698,"Exp1",2,"mixed"
"607",1.21,1.18671977506166,0.13849720887359,0.116705907986065,-0.0192398553209382,"Exp1",2,"mixed"
"608",1.22,1.19543220339323,0.139402322132001,0.116612486878225,-0.0201375382022677,"Exp1",2,"mixed"
"609",1.23,1.2041366899184,0.14030732715224,0.116521096256728,-0.0210270813671521,"Exp1",2,"mixed"
"610",1.24,1.21283330635753,0.141212215681838,0.116431676918518,-0.0219086239052184,"Exp1",2,"mixed"
"611",1.25,1.22152212321035,0.142116979779785,0.116344171815963,-0.0227823014317226,"Exp1",2,"mixed"
"612",1.26,1.23020320978634,0.143021611804808,0.116258525963079,-0.0236482462013203,"Exp1",2,"mixed"
"613",1.27,1.23887663423411,0.143926104404145,0.116174686346492,-0.0245065872172401,"Exp1",2,"mixed"
"614",1.28,1.24754246356981,0.144830450502772,0.116092601840857,-0.0253574503360842,"Exp1",2,"mixed"
"615",1.29,1.25620076370469,0.145734643293081,0.116012223128485,-0.0262009583684602,"Exp1",2,"mixed"
"616",1.3,1.26485159947166,0.146638676224985,0.115933502622946,-0.0270372311756438,"Exp1",2,"mixed"
"617",1.31,1.27349503465118,0.147542542996417,0.11585639439641,-0.0278663857624566,"Exp1",2,"mixed"
"618",1.32,1.28213113199617,0.148446237544222,0.115780854110533,-0.028688536366536,"Exp1",2,"mixed"
"619",1.33,1.29075995325627,0.149349754035418,0.115706838950686,-0.0295037945441614,"Exp1",2,"mixed"
"620",1.34,1.29938155920125,0.150253086858804,0.115634307563335,-0.0303122692527972,"Exp1",2,"mixed"
"621",1.35,1.30799600964383,0.151156230616909,0.11556321999642,-0.0311140669304991,"Exp1",2,"mixed"
"622",1.36,1.31660336346163,0.152059180118259,0.115493537642546,-0.0319092915723273,"Exp1",2,"mixed"
"623",1.37,1.32520367861866,0.152961930369953,0.115425223184858,-0.032698044803898,"Exp1",2,"mixed"
"624",1.38,1.33379701218596,0.15386447657053,0.115358240545435,-0.0334804259522035,"Exp1",2,"mixed"
"625",1.39,1.34238342036179,0.154766814103121,0.115292554836091,-0.0342565321138185,"Exp1",2,"mixed"
"626",1.4,1.35096295849115,0.155668938528866,0.115228132311435,-0.035026458220609,"Exp1",2,"mixed"
"627",1.41,1.3595356810847,0.156570845580586,0.115164940324087,-0.0357902971030509,"Exp1",2,"mixed"
"628",1.42,1.36810164183721,0.157472531156708,0.115102947281929,-0.0365481395512633,"Exp1",2,"mixed"
"629",1.43,1.37666089364539,0.158373991315415,0.115042122607291,-0.0373000743738522,"Exp1",2,"mixed"
"630",1.44,1.38521348862529,0.159275222269031,0.11498243669797,-0.0380461884546604,"Exp1",2,"mixed"
"631",1.45,1.39375947812911,0.160176220378613,0.114923860889988,-0.0387865668075094,"Exp1",2,"mixed"
"632",1.46,1.40229891276163,0.161076982148752,0.114866367422002,-0.0395212926290197,"Exp1",2,"mixed"
"633",1.47,1.4108318423961,0.161977504222578,0.114809929401282,-0.0402504473495894,"Exp1",2,"mixed"
"634",1.48,1.41935831618974,0.162877783376941,0.114754520771178,-0.0409741106826058,"Exp1",2,"mixed"
"635",1.49,1.42787838259877,0.163777816517787,0.114700116280006,-0.0416923606719642,"Exp1",2,"mixed"
"636",1.5,1.43639208939306,0.164677600675697,0.114646691451274,-0.0424052737379633,"Exp1",2,"mixed"
"637",1.51,1.44489948367032,0.1655771330016,0.114594222555193,-0.0431129247216411,"Exp1",2,"mixed"
"638",1.52,1.45340061187002,0.16647641076264,0.114542686581398,-0.0438153869276173,"Exp1",2,"mixed"
"639",1.53,1.46189551978679,0.1673754313382,0.114492061212837,-0.0445127321654981,"Exp1",2,"mixed"
"640",1.54,1.47038425258355,0.168274192216072,0.114442324800749,-0.0452050307899051,"Exp1",2,"mixed"
"641",1.55,1.47886685480427,0.169172690988765,0.114393456340702,-0.0458923517391783,"Exp1",2,"mixed"
"642",1.56,1.48734337038642,0.17007092534995,0.114345435449626,-0.0465747625728093,"Exp1",2,"mixed"
"643",1.57,1.49581384267299,0.170968893091038,0.114298242343793,-0.0472523295076502,"Exp1",2,"mixed"
"644",1.58,1.50427831442434,0.171866592097875,0.114251857817711,-0.0479251174529503,"Exp1",2,"mixed"
"645",1.59,1.51273682782963,0.172764020347565,0.114206263223878,-0.0485931900442607,"Exp1",2,"mixed"
"646",1.6,1.52118942451799,0.173661175905396,0.114161440453363,-0.0492566096762551,"Exp1",2,"mixed"
"647",1.61,1.52963614556945,0.17455805692189,0.114117371917167,-0.0499154375345042,"Exp1",2,"mixed"
"648",1.62,1.53807703152548,0.175454661629949,0.114074040528342,-0.0505697336262457,"Exp1",2,"mixed"
"649",1.63,1.5465121223994,0.176350988342105,0.114031429684818,-0.051219556810186,"Exp1",2,"mixed"
"650",1.64,1.55494145768639,0.177247035447868,0.113989523252917,-0.0518649648253712,"Exp1",2,"mixed"
"651",1.65,1.56336507637338,0.178142801411167,0.113948305551518,-0.0525060143191612,"Exp1",2,"mixed"
"652",1.66,1.5717830169486,0.179038284767884,0.113907761336843,-0.0531427608743396,"Exp1",2,"mixed"
"653",1.67,1.58019531741089,0.179933484123468,0.113867875787838,-0.0537752590353926,"Exp1",2,"mixed"
"654",1.68,1.5886020152789,0.18082839815064,0.113828634492127,-0.0544035623339858,"Exp1",2,"mixed"
"655",1.69,1.5970031475999,0.181723025587173,0.113790023432502,-0.0550277233136671,"Exp1",2,"mixed"
"656",1.7,1.60539875095849,0.182617365233751,0.113752028973936,-0.055647793553828,"Exp1",2,"mixed"
"657",1.71,1.61378886148507,0.183511415951901,0.113714637851092,-0.0562638236929435,"Exp1",2,"mixed"
"658",1.72,1.62217351486407,0.184405176661995,0.113677837156309,-0.0568758634511217,"Exp1",2,"mixed"
"659",1.73,1.63055274634207,0.185298646341326,0.113641614328037,-0.0574839616519851,"Exp1",2,"mixed"
"660",1.74,1.6389265907356,0.186191824022243,0.113605957139712,-0.0580881662439064,"Exp1",2,"mixed"
"661",1.75,1.64729508243891,0.187084708790351,0.113570853689044,-0.0586885243206239,"Exp1",2,"mixed"
"662",1.76,1.65565825543139,0.187977299782779,0.113536292387707,-0.0592850821412557,"Exp1",2,"mixed"
"663",1.77,1.66401614328497,0.188869596186498,0.113502261951406,-0.0598778851497352,"Exp1",2,"mixed"
"664",1.78,1.67236877917124,0.189761597236698,0.11346875139031,-0.0604669779936861,"Exp1",2,"mixed"
"665",1.79,1.68071619586846,0.190653302215222,0.113435749999843,-0.0610524045427587,"Exp1",2,"mixed"
"666",1.8,1.6890584257684,0.191544710449052,0.113403247351797,-0.0616342079064425,"Exp1",2,"mixed"
"667",1.81,1.69739550088301,0.192435821308843,0.113371233285781,-0.0622124304513749,"Exp1",2,"mixed"
"668",1.82,1.70572745285094,0.193326634207509,0.113339697900966,-0.0627871138181642,"Exp1",2,"mixed"
"669",1.83,1.71405431294394,0.194217148598854,0.113308631548134,-0.0633582989377399,"Exp1",2,"mixed"
"670",1.84,1.72237611207306,0.195107363976246,0.113278024822008,-0.0639260260472472,"Exp1",2,"mixed"
"671",1.85,1.73069288079482,0.195997279871342,0.113247868553854,-0.064490334705504,"Exp1",2,"mixed"
"672",1.86,1.73900464931707,0.196886895852848,0.113218153804343,-0.0650512638080293,"Exp1",2,"mixed"
"673",1.87,1.74731144750489,0.19777621152532,0.113188871856668,-0.0656088516016606,"Exp1",2,"mixed"
"674",1.88,1.7556133048863,0.19866522652801,0.113160014209892,-0.0661631356987747,"Exp1",2,"mixed"
"675",1.89,1.76391025065778,0.199553940533744,0.113131572572543,-0.0667141530911204,"Exp1",2,"mixed"
"676",1.9,1.77220231368977,0.200442353247836,0.113103538856413,-0.0672619401632795,"Exp1",2,"mixed"
"677",1.91,1.78048952253198,0.201330464407044,0.113075905170584,-0.0678065327057672,"Exp1",2,"mixed"
"678",1.92,1.78877190541866,0.20221827377855,0.113048663815648,-0.0683479659277819,"Exp1",2,"mixed"
"679",1.93,1.79704949027364,0.203105781158981,0.113021807278137,-0.0688862744696178,"Exp1",2,"mixed"
"680",1.94,1.80532230471539,0.203992986373458,0.112995328225127,-0.0694214924147473,"Exp1",2,"mixed"
"681",1.95,1.8135903760619,0.204879889274675,0.112969219499035,-0.0699536533015897,"Exp1",2,"mixed"
"682",1.96,1.82185373133546,0.205766489742007,0.112943474112587,-0.0704827901349685,"Exp1",2,"mixed"
"683",1.97,1.83011239726737,0.20665278768065,0.112918085243952,-0.0710089353972735,"Exp1",2,"mixed"
"684",1.98,1.83836640030252,0.207538783020785,0.112893046232042,-0.0715321210593326,"Exp1",2,"mixed"
"685",1.99,1.8466157666039,0.208424475716768,0.112868350571965,-0.0720523785910043,"Exp1",2,"mixed"
"686",2,1.854860522057,0.209309865746347,0.11284399191063,-0.0725697389714993,"Exp1",2,"mixed"
"687",2.01,1.86310069227413,0.210194953109906,0.11281996404249,-0.0730842326994378,"Exp1",2,"mixed"
"688",2.02,1.87133630259864,0.211079737829728,0.112796260905435,-0.0735958898026526,"Exp1",2,"mixed"
"689",2.03,1.87956737810908,0.211964219949282,0.112772876576804,-0.0741047398477454,"Exp1",2,"mixed"
"690",2.04,1.88779394362322,0.212848399532537,0.112749805269541,-0.0746108119494017,"Exp1",2,"mixed"
"691",2.05,1.89601602370208,0.213732276663293,0.112727041328463,-0.0751141347794744,"Exp1",2,"mixed"
"692",2.06,1.90423364265377,0.214615851444531,0.112704579226654,-0.0756147365758402,"Exp1",2,"mixed"
"693",2.07,1.91244682453735,0.21549912399779,0.112682413561968,-0.0761126451510378,"Exp1",2,"mixed"
"694",2.08,1.92065559316656,0.216382094462557,0.112660539053652,-0.076607887900693,"Exp1",2,"mixed"
"695",2.09,1.92885997211347,0.217264762995678,0.112638950539068,-0.0771004918117378,"Exp1",2,"mixed"
"696",2.1,1.9370599847121,0.218147129770788,0.11261764297052,-0.0775904834704278,"Exp1",2,"mixed"
"697",2.11,1.94525565406195,0.219029194977757,0.112596611412179,-0.0780778890701663,"Exp1",2,"mixed"
"698",2.12,1.95344700303143,0.219910958822156,0.112575851037111,-0.0785627344191388,"Exp1",2,"mixed"
"699",2.13,1.96163405426126,0.220792421524734,0.112555357124386,-0.0790450449477641,"Exp1",2,"mixed"
"700",2.14,1.96981683016783,0.221673583320914,0.112535125056286,-0.0795248457159662,"Exp1",2,"mixed"
"701",2.15,1.97799535294641,0.222554444460309,0.112515150315593,-0.0800021614202748,"Exp1",2,"mixed"
"702",2.16,1.98616964457437,0.223435005206241,0.11249542848296,-0.0804770164007554,"Exp1",2,"mixed"
"703",2.17,1.99433972681432,0.224315265835289,0.112475955234368,-0.0809494346477774,"Exp1",2,"mixed"
"704",2.18,2.0025056212172,0.225195226636838,0.112456726338653,-0.0814194398086218,"Exp1",2,"mixed"
"705",2.19,2.01066734912528,0.22607488791265,0.112437737655113,-0.0818870551939356,"Exp1",2,"mixed"
"706",2.2,2.01882493167512,0.226954249976444,0.112418985131181,-0.0823523037840358,"Exp1",2,"mixed"
"707",2.21,2.0269783898005,0.227833313153488,0.112400464800175,-0.0828152082350658,"Exp1",2,"mixed"
"708",2.22,2.03512774423527,0.228712077780208,0.11238217277911,-0.0832757908850124,"Exp1",2,"mixed"
"709",2.23,2.04327301551613,0.229590544203805,0.112364105266574,-0.0837340737595816,"Exp1",2,"mixed"
"710",2.24,2.05141422398541,0.230468712781881,0.112346258540674,-0.0841900785779432,"Exp1",2,"mixed"
"711",2.25,2.05955138979373,0.231346583882082,0.112328628957033,-0.0846438267583412,"Exp1",2,"mixed"
"712",2.26,2.06768453290271,0.232224157881751,0.112311212946853,-0.0850953394235806,"Exp1",2,"mixed"
"713",2.27,2.0758136730875,0.233101435167583,0.11229400701503,-0.0855446374063878,"Exp1",2,"mixed"
"714",2.28,2.08393882993939,0.233978416135302,0.112277007738325,-0.0859917412546519,"Exp1",2,"mixed"
"715",2.29,2.09206002286831,0.234855101189339,0.112260211763591,-0.0864366712365476,"Exp1",2,"mixed"
"716",2.3,2.10017727110524,0.235731490742527,0.112243615806046,-0.0868794473455458,"Exp1",2,"mixed"
"717",2.31,2.10829059370473,0.236607585215794,0.112227216647598,-0.0873200893053119,"Exp1",2,"mixed"
"718",2.32,2.11640000954717,0.237483385037878,0.11221101113522,-0.0877586165744957,"Exp1",2,"mixed"
"719",2.33,2.1245055373412,0.238358890645039,0.112194996179367,-0.0881950483514171,"Exp1",2,"mixed"
"720",2.34,2.13260719562596,0.23923410248079,0.112179168752439,-0.0886294035786484,"Exp1",2,"mixed"
"721",2.35,2.14070500277338,0.240109020995627,0.112163525887292,-0.0890617009474974,"Exp1",2,"mixed"
"722",2.36,2.14879897699036,0.24098364664677,0.112148064675783,-0.0894919589023919,"Exp1",2,"mixed"
"723",2.37,2.15688913632094,0.241857979897916,0.112132782267362,-0.0899201956451723,"Exp1",2,"mixed"
"724",2.38,2.1649754986485,0.24273202121899,0.112117675867703,-0.0903464291392874,"Exp1",2,"mixed"
"725",2.39,2.17305808169777,0.243605771085915,0.112102742737364,-0.0907706771139055,"Exp1",2,"mixed"
"726",2.4,2.18113690303696,0.244479229980377,0.112087980190501,-0.0911929570679328,"Exp1",2,"mixed"
"727",1.2,1.35000775806875,0.227772594539572,0.168719470816532,0.12500646505729,"Exp1",3,"long"
"728",1.21,1.35336041979544,0.228212358090941,0.168626446254011,0.118479685781352,"Exp1",3,"long"
"729",1.22,1.35669371084915,0.228649820564577,0.168534591659208,0.112044025286185,"Exp1",3,"long"
"730",1.23,1.36000790055807,0.229085011810779,0.168443883095661,0.10569748012851,"Exp1",3,"long"
"731",1.24,1.36330325235251,0.229517961061033,0.168354297303243,0.0994381067358974,"Exp1",3,"long"
"732",1.25,1.36658002394046,0.229948696945607,0.168265811673847,0.0932640191523681,"Exp1",3,"long"
"733",1.26,1.36983846747652,0.23037724751051,0.168178404228131,0.0871733868861282,"Exp1",3,"long"
"734",1.27,1.37307882972462,0.230803640233848,0.168092053593265,0.0811644328540309,"Exp1",3,"long"
"735",1.28,1.37630135221466,0.231227902041595,0.168006738981632,0.0752354314177006,"Exp1",3,"long"
"736",1.29,1.37950627139345,0.231650059322812,0.167922440170439,0.0693847065065516,"Exp1",3,"long"
"737",1.3,1.38269381877018,0.232070137944332,0.167839137482182,0.0636106298232178,"Exp1",3,"long"
"738",1.31,1.38586422105659,0.232488163264934,0.167756811765934,0.057911619127171,"Exp1",3,"long"
"739",1.32,1.38901770030217,0.232904160149037,0.167675444379413,0.052286136592556,"Exp1",3,"long"
"740",1.33,1.39215447402454,0.233318152979913,0.16759501717178,0.0467326872364952,"Exp1",3,"long"
"741",1.34,1.39527475533522,0.233730165672465,0.167515512467156,0.0412498174143423,"Exp1",3,"long"
"742",1.35,1.39837875306104,0.234140221685564,0.167436913048795,0.035836113378548,"Exp1",3,"long"
"743",1.36,1.40146667186129,0.234548344033983,0.167359202143908,0.0304901998980083,"Exp1",3,"long"
"744",1.37,1.40453871234085,0.234954555299928,0.167282363409083,0.025210738934929,"Exp1",3,"long"
"745",1.38,1.40759507115945,0.235358877644191,0.167206380916298,0.0199964283764128,"Exp1",3,"long"
"746",1.39,1.4106359411372,0.235761332816942,0.167131239139477,0.014846000818127,"Exp1",3,"long"
"747",1.4,1.41366151135658,0.236161942168162,0.167056922941572,0.00975822239755532,"Exp1",3,"long"
"748",1.41,1.41667196726101,0.236560726657752,0.16698341756216,0.0047318916744771,"Exp1",3,"long"
"749",1.42,1.41966749075015,0.236957706865305,0.166910708605504,-0.000234161443558886,"Exp1",3,"long"
"750",1.43,1.42264826027199,0.237352902999576,0.166838782029085,-0.00514107673287603,"Exp1",3,"long"
"751",1.44,1.42561445091203,0.237746334907649,0.166767624132564,-0.00998996464442597,"Exp1",3,"long"
"752",1.45,1.42856623447946,0.238138022083822,0.166697221547165,-0.0147819072555477,"Exp1",3,"long"
"753",1.46,1.43150377959059,0.238527983678203,0.166627561225456,-0.0195179591845252,"Exp1",3,"long"
"754",1.47,1.43442725174963,0.238916238505058,0.166558630431513,-0.0241991484696378,"Exp1",3,"long"
"755",1.48,1.43733681342681,0.239302805050882,0.166490416731448,-0.0288264774143153,"Exp1",3,"long"
"756",1.49,1.44023262413412,0.239687701482242,0.166422907984288,-0.0334009233999213,"Exp1",3,"long"
"757",1.5,1.44311484049858,0.24007094565337,0.166356092333184,-0.0379234396676154,"Exp1",3,"long"
"758",1.51,1.4459836163333,0.240452555113532,0.166289958196946,-0.0423949560706639,"Exp1",3,"long"
"759",1.52,1.44883910270627,0.240832547114177,0.166224494261874,-0.0468163797985075,"Exp1",3,"long"
"760",1.53,1.45168144800705,0.241210938615871,0.166159689473898,-0.0511885960738207,"Exp1",3,"long"
"761",1.54,1.45451079801144,0.241587746295024,0.166095533030979,-0.0555124688237411,"Exp1",3,"long"
"762",1.55,1.4573272959441,0.24196298655043,0.166032014375796,-0.0597888413263862,"Exp1",3,"long"
"763",1.56,1.4601310825394,0.242336675509603,0.16596912318868,-0.0640185368337189,"Exp1",3,"long"
"764",1.57,1.46292229610031,0.242708829034934,0.165906849380804,-0.0682023591717751,"Exp1",3,"long"
"765",1.58,1.46570107255565,0.243079462729679,0.165845183087597,-0.0723410933192112,"Exp1",3,"long"
"766",1.59,1.46846754551551,0.243448591943761,0.165784114662403,-0.0764355059650872,"Exp1",3,"long"
"767",1.6,1.47122184632519,0.243816231779417,0.165723634670339,-0.0804863460467582,"Exp1",3,"long"
"768",1.61,1.4739641041174,0.244182397096684,0.165663733882379,-0.0844943452686981,"Exp1",3,"long"
"769",1.62,1.47669444586306,0.244547102518726,0.165604403269628,-0.088460218603051,"Exp1",3,"long"
"770",1.63,1.47941299642057,0.24491036243702,0.165545633997794,-0.092384664772656,"Exp1",3,"long"
"771",1.64,1.48211987858368,0.245272191016389,0.165487417421843,-0.0962683667172672,"Exp1",3,"long"
"772",1.65,1.48481521312798,0.245632602199905,0.165429745080834,-0.10011199204365,"Exp1",3,"long"
"773",1.66,1.48749911885606,0.245991609713648,0.165372608692921,-0.103916193460204,"Exp1",3,"long"
"774",1.67,1.49017171264145,0.246349227071348,0.165316000150528,-0.107681609196735,"Exp1",3,"long"
"775",1.68,1.49283310947124,0.246705467578884,0.165259911515672,-0.111408863409974,"Exp1",3,"long"
"776",1.69,1.49548342248758,0.247060344338679,0.165204335015442,-0.115098566575394,"Exp1",3,"long"
"777",1.7,1.49812276302799,0.247413870253968,0.165149263037628,-0.118751315865887,"Exp1",3,"long"
"778",1.71,1.50075124066457,0.247766058032951,0.165094688126484,-0.122367695517796,"Exp1",3,"long"
"779",1.72,1.50336896324213,0.248116920192841,0.165040602978631,-0.125948277184807,"Exp1",3,"long"
"780",1.73,1.5059760369153,0.248466469063804,0.16498700043909,-0.129493620280172,"Exp1",3,"long"
"781",1.74,1.5085725661846,0.248814716792792,0.164933873497435,-0.133004272307701,"Exp1",3,"long"
"782",1.75,1.51115865393155,0.249161675347283,0.164881215284076,-0.136480769181969,"Exp1",3,"long"
"783",1.76,1.51373440145287,0.249507356518918,0.164829019066649,-0.139923635538141,"Exp1",3,"long"
"784",1.77,1.5162999084937,0.249851771927049,0.164777278246526,-0.143333385031805,"Exp1",3,"long"
"785",1.78,1.51885527328003,0.250194933022191,0.164725986355425,-0.146710520629197,"Exp1",3,"long"
"786",1.79,1.52140059255017,0.250536851089393,0.164675137052132,-0.150055534888174,"Exp1",3,"long"
"787",1.8,1.52393596158549,0.250877537251516,0.164624724119315,-0.153368910230281,"Exp1",3,"long"
"788",1.81,1.52646147424033,0.251217002472434,0.164574741460446,-0.156651119204237,"Exp1",3,"long"
"789",1.82,1.52897722297107,0.251555257560153,0.1645251830968,-0.159902624741168,"Exp1",3,"long"
"790",1.83,1.53148329886457,0.251892313169854,0.164476043164562,-0.163123880401876,"Exp1",3,"long"
"791",1.84,1.53397979166575,0.252228179806855,0.164427315912005,-0.166315330616443,"Exp1",3,"long"
"792",1.85,1.53646678980458,0.252562867829509,0.164378995696765,-0.169477410916443,"Exp1",3,"long"
"793",1.86,1.53894438042234,0.252896387452021,0.164331076983183,-0.172610548160034,"Exp1",3,"long"
"794",1.87,1.54141264939717,0.253228748747205,0.164283554339742,-0.175715160750177,"Exp1",3,"long"
"795",1.88,1.54387168136907,0.253559961649169,0.164236422436558,-0.178791658846241,"Exp1",3,"long"
"796",1.89,1.5463215597642,0.253890035955937,0.164189676042966,-0.181840444569208,"Exp1",3,"long"
"797",1.9,1.54876236681862,0.254218981332007,0.164143310025158,-0.184861912200724,"Exp1",3,"long"
"798",1.91,1.55119418360145,0.25454680731085,0.164097319343902,-0.187856448376205,"Exp1",3,"long"
"799",1.92,1.55361709003738,0.254873523297347,0.164051699052316,-0.190824432272197,"Exp1",3,"long"
"800",1.93,1.55603116492877,0.255199138570171,0.164006444293713,-0.193766235788203,"Exp1",3,"long"
"801",1.94,1.55843648597706,0.255523662284109,0.163961550299503,-0.196682223723164,"Exp1",3,"long"
"802",1.95,1.5608331298038,0.255847103472338,0.163917012387159,-0.199572753946768,"Exp1",3,"long"
"803",1.96,1.56322117197106,0.256169471048635,0.16387282595823,-0.202438177565783,"Exp1",3,"long"
"804",1.97,1.56560068700144,0.25649077380955,0.163828986496424,-0.205278839085565,"Exp1",3,"long"
"805",1.98,1.56797174839752,0.256811020436518,0.163785489565728,-0.208095076566911,"Exp1",3,"long"
"806",1.99,1.57033442866093,0.257130219497929,0.163742330808598,-0.210887221778426,"Exp1",3,"long"
"807",2,1.57268879931094,0.257448379451147,0.16369950594418,-0.21365560034453,"Exp1",3,"long"
"808",2.01,1.57503493090257,0.257765508644486,0.163657010766596,-0.216400531889269,"Exp1",3,"long"
"809",2.02,1.57737289304434,0.25808161531914,0.163614841143264,-0.219122330176071,"Exp1",3,"long"
"810",2.03,1.57970275441557,0.258396707611068,0.163572993013274,-0.221821303243561,"Exp1",3,"long"
"811",2.04,1.58202458278332,0.258710793552841,0.163531462385799,-0.224497753537587,"Exp1",3,"long"
"812",2.05,1.58433844501888,0.259023881075445,0.163490245338557,-0.227151978039572,"Exp1",3,"long"
"813",2.06,1.58664440711391,0.259335978010042,0.163449338016305,-0.229784268391305,"Exp1",3,"long"
"814",2.07,1.58894253419627,0.259647092089699,0.163408736629381,-0.232394911016296,"Exp1",3,"long"
"815",2.08,1.59123289054537,0.259957230951071,0.16336843745228,-0.234984187237803,"Exp1",3,"long"
"816",2.09,1.5935155396073,0.260266402136053,0.163328436822268,-0.237552373393639,"Exp1",3,"long"
"817",2.1,1.59579054400951,0.260574613093392,0.163288731138038,-0.240099740947851,"Exp1",3,"long"
"818",2.11,1.59805796557528,0.26088187118027,0.163249316858389,-0.242626556599395,"Exp1",3,"long"
"819",2.12,1.60031786533772,0.261188183663846,0.163210190500951,-0.245133082387866,"Exp1",3,"long"
"820",2.13,1.60257030355363,0.261493557722767,0.16317134864094,-0.247619575796417,"Exp1",3,"long"
"821",2.14,1.60481533971689,0.261798000448652,0.163132787909939,-0.25008628985192,"Exp1",3,"long"
"822",2.15,1.60705303257168,0.262101518847539,0.163094504994718,-0.252533473222474,"Exp1",3,"long"
"823",2.16,1.60928344012536,0.2624041198413,0.16305649663608,-0.254961370312335,"Exp1",3,"long"
"824",2.17,1.61150661966104,0.26270581026903,0.163018759627737,-0.257370221354357,"Exp1",3,"long"
"825",2.18,1.61372262774998,0.26300659688841,0.162981290815213,-0.259760262500009,"Exp1",3,"long"
"826",2.19,1.61593152026358,0.263306486377032,0.162944087094782,-0.262131725907041,"Exp1",3,"long"
"827",2.2,1.61813335238524,0.263605485333704,0.162907145412417,-0.26448483982489,"Exp1",3,"long"
"828",2.21,1.62032817862191,0.263903600279727,0.162870462762783,-0.266819828677871,"Exp1",3,"long"
"829",2.22,1.62251605281536,0.264200837660145,0.162834036188245,-0.269136913146233,"Exp1",3,"long"
"830",2.23,1.62469702815333,0.264497203844967,0.1627978627779,-0.271436310245145,"Exp1",3,"long"
"831",2.24,1.62687115718028,0.264792705130366,0.162761939666636,-0.273718233401663,"Exp1",3,"long"
"832",2.25,1.62903849180806,0.265087347739858,0.162726264034215,-0.27598289252975,"Exp1",3,"long"
"833",2.26,1.6311990833263,0.265381137825447,0.162690833104374,-0.278230494103407,"Exp1",3,"long"
"834",2.27,1.63335298241255,0.26567408146876,0.162655644143953,-0.280461241227953,"Exp1",3,"long"
"835",2.28,1.63550023914226,0.265966184682145,0.162620694462039,-0.282675333709536,"Exp1",3,"long"
