"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order","firstSession","priortype","range","limit_low","limit_high","limit_low_sub","limit_high_sub","BIAS","rerr"
"3384",452,"mixed",1,0.4,0.411625028379149,0.42186674089271,"8",452,"Exp1",18,0.02186674089271,1,2,1,"short","IR","short",-0.0820075434031874,0.611914962833771,0.0119060518318062,0.728951029268363,0.02186674089271,0.054666852231775
"3385",453,"mixed",1,0.4,0.41162191833655,0.541929003946734,"8",453,"Exp1",18,0.141929003946734,1,2,1,"short","IR","short",-0.0820075434031874,0.611914962833771,0.0119060518318062,0.728951029268363,0.141929003946734,0.354822509866835
"3386",454,"mixed",3,0.565685424949238,0.576288723918424,0.549888225067207,"8",454,"Exp1",18,-0.015797199882031,1,2,1,"short","IR","short",-0.137744420903432,0.527213445794042,-0.101738135507362,0.629234351501081,0.015797199882031,-0.0279257679008586
"3387",455,"mixed",9,2.01815139660892,2.03468381751509,1.18992660299364,"8",455,"Exp1",18,-0.82822479361528,1,2,1,"short","IR","long",-0.987036710676653,0.402634423640614,-0.91022985365465,0.0417583966040438,0.82822479361528,-0.410387840578729
"3388",456,"mixed",2,0.475682846001088,0.493994196660424,0.653876232742732,"8",456,"Exp1",19,0.178193386741644,1,2,1,"short","IR","short",-0.125761269730585,0.471261840335363,-0.0797639294778733,0.631218447465332,0.178193386741644,0.374605450332418
"3389",457,"mixed",8,1.69705627484772,1.71717894252333,0.997856589713592,"8",457,"Exp1",19,-0.699199685134128,1,2,1,"short","IR","long",-0.77762696970971,0.409734753809701,-0.789166998585907,0.16985920041323,0.699199685134128,-0.412007365634866
"3390",459,"mixed",1,0.4,0.411682564167677,0.469896062374573,"8",459,"Exp1",19,0.069896062374573,1,2,1,"short","IR","short",-0.0820075434031874,0.611914962833771,0.0119060518318062,0.728951029268363,0.069896062374573,0.174740155936432
"3391",460,"mixed",9,2.01815139660892,2.03469190362603,1.18192508529273,"8",460,"Exp1",19,-0.83622631131619,1,2,1,"short","IR","long",-0.987036710676653,0.402634423640614,-0.91022985365465,0.0417583966040438,0.83622631131619,-0.414352616320705
"3392",461,"mixed",1,0.4,0.411627827417306,0.565891882477899,"8",461,"Exp1",19,0.165891882477899,1,2,1,"short","IR","short",-0.0820075434031874,0.611914962833771,0.0119060518318062,0.728951029268363,0.165891882477899,0.414729706194747
"3393",462,"mixed",1,0.4,0.411713042585689,0.581917932194756,"8",462,"Exp1",19,0.181917932194756,1,2,1,"short","IR","short",-0.0820075434031874,0.611914962833771,0.0119060518318062,0.728951029268363,0.181917932194756,0.45479483048689
"3394",463,"mixed",4,0.672717132202972,0.682171680573902,0.605974112004787,"8",463,"Exp1",19,-0.066743020198185,1,2,1,"short","IR","short",-0.190358487156839,0.571158875061504,-0.0917740039979369,0.538238412846866,0.066743020198185,-0.0992140931205648
"3395",465,"mixed",2,0.475682846001088,0.493962163221113,0.485878260491063,"8",465,"Exp1",19,0.010195414489975,1,2,1,"short","IR","short",-0.125761269730585,0.471261840335363,-0.0797639294778733,0.631218447465332,0.010195414489975,0.0214332187416144
"3396",466,"mixed",8,1.69705627484772,1.71712793782399,1.38194872161648,"8",466,"Exp1",19,-0.31510755323124,1,2,1,"short","IR","long",-0.77762696970971,0.409734753809701,-0.789166998585907,0.16985920041323,0.31510755323124,-0.185678906410758
"3397",468,"mixed",5,0.8,0.811541368232156,0.861892989652461,"8",468,"Exp1",19,0.0618929896524609,1,2,1,"short","IR","short",-0.2900233486145,0.542138154313719,-0.107076598795447,0.447989349659005,0.0618929896524609,0.0773662370655761
"3398",469,"mixed",7,1.42704853800327,1.44654645315222,1.10989743079381,"8",469,"Exp1",19,-0.31715110720946,1,2,1,"short","IR","long",-0.589119523601561,0.444840167568293,-0.614111584787985,0.175887140094666,0.31715110720946,-0.22224269095515
"3399",470,"mixed",4,0.672717132202972,0.682152709313414,0.829876033700202,"8",470,"Exp1",19,0.15715890149723,1,2,1,"short","IR","short",-0.190358487156839,0.571158875061504,-0.0917740039979369,0.538238412846866,0.15715890149723,0.233618104808147
"3400",471,"mixed",1,0.4,0.411658927843746,0.421894109267669,"8",471,"Exp1",19,0.021894109267669,1,2,1,"short","IR","short",-0.0820075434031874,0.611914962833771,0.0119060518318062,0.728951029268363,0.021894109267669,0.0547352731691725
"3401",472,"mixed",4,0.672717132202972,0.682141824164319,0.717970479475298,"8",472,"Exp1",19,0.045253347272326,1,2,1,"short","IR","short",-0.190358487156839,0.571158875061504,-0.0917740039979369,0.538238412846866,0.045253347272326,0.0672695031924238
"3402",475,"mixed",3,0.565685424949238,0.576321379365709,0.813977495731251,"8",475,"Exp1",19,0.248292070782013,1,2,1,"short","IR","short",-0.137744420903432,0.527213445794042,-0.101738135507362,0.629234351501081,0.248292070782013,0.438922517412029
"3403",476,"mixed",2,0.475682846001088,0.493959675187398,0.853915108275942,"8",476,"Exp1",19,0.378232262274854,1,2,1,"short","IR","short",-0.125761269730585,0.471261840335363,-0.0797639294778733,0.631218447465332,0.378232262274854,0.795135383700569
"3404",477,"mixed",5,0.8,0.811522396972123,0.757927374284009,"8",477,"Exp1",19,-0.042072625715991,1,2,1,"short","IR","short",-0.2900233486145,0.542138154313719,-0.107076598795447,0.447989349659005,0.042072625715991,-0.0525907821449887
"3405",478,"mixed",3,0.565685424949238,0.576292455969451,0.725911040340179,"8",478,"Exp1",19,0.160225615390941,1,2,1,"short","IR","short",-0.137744420903432,0.527213445794042,-0.101738135507362,0.629234351501081,0.160225615390941,0.283241547906805
"3406",480,"mixed",10,2.4,2.41104656044854,1.72591166234861,"8",480,"Exp1",20,-0.67408833765139,1,2,1,"short","IR","long",-1.34807080576754,0.368343760888116,-1.72202933392244,-0.108046193463476,0.67408833765139,-0.280870140688079
"3407",481,"mixed",10,2.4,2.41104407241346,1.34196290341151,"8",481,"Exp1",20,-1.05803709658849,1,2,1,"short","IR","long",-1.34807080576754,0.368343760888116,-1.72202933392244,-0.108046193463476,1.05803709658849,-0.440848790245204
"3408",482,"mixed",7,1.42704853800327,1.44662824727311,1.54191314272884,"8",482,"Exp1",20,0.11486460472557,1,2,1,"short","IR","long",-0.589119523601561,0.444840167568293,-0.614111584787985,0.175887140094666,0.11486460472557,0.080491028627722
"3409",483,"mixed",6,1.2,1.21139022015996,1.48592460012605,"8",483,"Exp1",20,0.28592460012605,1,2,1,"short","IR","long",-0.430072253806952,0.514845772032961,-0.307107310466461,0.369918182553064,0.28592460012605,0.238270500105042
"3410",484,"mixed",1,0.4,0.411581176777872,0.621988965568562,"8",484,"Exp1",20,0.221988965568562,1,2,1,"short","IR","short",-0.0820075434031874,0.611914962833771,0.0119060518318062,0.728951029268363,0.221988965568562,0.554972413921405
"3411",485,"mixed",10,2.4,2.41103567529899,1.66192346807111,"8",485,"Exp1",20,-0.73807653192889,1,2,1,"short","IR","long",-1.34807080576754,0.368343760888116,-1.72202933392244,-0.108046193463476,0.73807653192889,-0.307531888303704
"3412",486,"mixed",8,1.69705627484772,1.71712078472592,1.6059168872207,"8",486,"Exp1",20,-0.0911393876270201,1,2,1,"short","IR","long",-0.77762696970971,0.409734753809701,-0.789166998585907,0.16985920041323,0.0911393876270201,-0.0537043991868792
"3413",487,"mixed",8,1.69705627484772,1.7171074115422,1.51791512071577,"8",487,"Exp1",20,-0.17914115413195,1,2,1,"short","IR","long",-0.77762696970971,0.409734753809701,-0.789166998585907,0.16985920041323,0.17914115413195,-0.105559937396905
"3414",489,"mixed",9,2.01815139660892,2.03484740575823,1.45387623274291,"8",489,"Exp1",20,-0.56427516386601,1,2,1,"short","IR","long",-0.987036710676653,0.402634423640614,-0.91022985365465,0.0417583966040438,0.56427516386601,-0.279600016536993
"3415",490,"mixed",10,2.4,2.41106677572498,1.74986085669207,"8",490,"Exp1",20,-0.65013914330793,1,2,1,"short","IR","long",-1.34807080576754,0.368343760888116,-1.72202933392244,-0.108046193463476,0.65013914330793,-0.270891309711637
"3416",492,"mixed",9,2.01815139660892,2.03472238204358,1.78991944989502,"8",492,"Exp1",20,-0.2282319467139,1,2,1,"short","IR","long",-0.987036710676653,0.402634423640614,-0.91022985365465,0.0417583966040438,0.2282319467139,-0.113089606209621
"3417",493,"mixed",5,0.8,0.811517420904238,1.0938667160126,"8",493,"Exp1",20,0.2938667160126,1,2,1,"short","IR","short",-0.2900233486145,0.542138154313719,-0.107076598795447,0.447989349659005,0.2938667160126,0.36733339501575
"3418",494,"mixed",5,0.8,0.811524262997409,1.22992392835749,"8",494,"Exp1",20,0.42992392835749,1,2,1,"short","IR","short",-0.2900233486145,0.542138154313719,-0.107076598795447,0.447989349659005,0.42992392835749,0.537404910446862
"3419",495,"mixed",6,1.2,1.21140701438981,1.16591116474228,"8",495,"Exp1",20,-0.03408883525772,1,2,1,"short","IR","long",-0.430072253806952,0.514845772032961,-0.307107310466461,0.369918182553064,0.03408883525772,-0.0284073627147667
"3420",496,"mixed",8,1.69705627484772,1.71713975598595,1.07791002024624,"8",496,"Exp1",20,-0.61914625460148,1,2,1,"short","IR","long",-0.77762696970971,0.409734753809701,-0.789166998585907,0.16985920041323,0.61914625460148,-0.364835429312465
"3421",497,"mixed",6,1.2,1.21138213404902,1.34988573703322,"8",497,"Exp1",20,0.14988573703322,1,2,1,"short","IR","long",-0.430072253806952,0.514845772032961,-0.307107310466461,0.369918182553064,0.14988573703322,0.124904780861017
"3422",499,"mixed",7,1.42704853800327,1.4466273142607,1.15789565184878,"8",499,"Exp1",20,-0.26915288615449,1,2,1,"short","IR","long",-0.589119523601561,0.444840167568293,-0.614111584787985,0.175887140094666,0.26915288615449,-0.188608080935418
"3423",500,"mixed",6,1.2,1.21142069857797,1.13392562022,"8",500,"Exp1",20,-0.0660743797799999,1,2,1,"short","IR","long",-0.430072253806952,0.514845772032961,-0.307107310466461,0.369918182553064,0.0660743797799999,-0.0550619831499999
"3424",24,"long",2,1.42704853800327,1.44667987398134,1.63791300588855,"9",24,"Exp1",1,0.21086446788528,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.21086446788528,0.147762645957594
"3425",25,"long",10,2.4,2.41102074709488,1.70189684610705,"9",25,"Exp1",1,-0.69810315389295,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.69810315389295,-0.290876314122062
"3426",26,"long",8,1.69705627484772,1.71713975598686,1.5580085463971,"9",26,"Exp1",1,-0.13904772845062,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.13904772845062,-0.0819346597466822
"3427",27,"long",9,2.01815139660892,2.03468537253684,1.56597678664184,"9",27,"Exp1",1,-0.45217460996708,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.45217460996708,-0.224053859748513
"3428",28,"long",4,2.01815139660892,2.03474477434975,1.64587471504092,"9",28,"Exp1",1,-0.372276681568,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.372276681568,-0.184464199362611
"3429",29,"long",9,2.01815139660892,2.03470278877649,1.93420334702751,"9",29,"Exp1",1,-0.08394804958141,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.08394804958141,-0.0415965074386724
"3430",30,"long",7,1.42704853800327,1.44665374962278,1.3591225636701,"9",30,"Exp1",1,-0.0679259743331699,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.0679259743331699,-0.0475989235994818
"3431",31,"long",5,2.4,2.41115136888584,1.88588012651599,"9",31,"Exp1",1,-0.51411987348401,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.51411987348401,-0.214216613951671
"3432",32,"long",6,1.2,1.21134512454228,1.23789341261727,"9",32,"Exp1",1,0.0378934126172701,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.0378934126172701,0.0315778438477251
"3433",33,"long",2,1.42704853800327,1.44664970656777,1.45989665328307,"9",33,"Exp1",1,0.0328481152797999,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.0328481152797999,0.0230182186555203
"3434",34,"long",2,1.42704853800327,1.44652157281052,1.36667312518875,"9",34,"Exp1",1,-0.06037541281452,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.06037541281452,-0.0423078901709941
"3435",36,"long",4,2.01815139660892,2.03472393706579,2.04595899719789,"9",36,"Exp1",1,0.0278076005889702,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.0278076005889702,0.0137787485298155
"3436",37,"long",4,2.01815139660892,2.03468786057056,1.77857712439254,"9",37,"Exp1",1,-0.23957427221638,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.23957427221638,-0.118709762121382
"3437",38,"long",1,1.2,1.21141323447409,1.25394403167229,"9",38,"Exp1",1,0.0539440316722901,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.0539440316722901,0.0449533597269084
"3438",39,"long",3,1.69705627484772,1.71710896656441,1.61391529487992,"9",39,"Exp1",1,-0.0831409799678,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.0831409799678,-0.0489912922747717
"3439",40,"long",8,1.69705627484772,1.71722528215832,1.70193354460935,"9",40,"Exp1",1,0.00487726976162994,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.00487726976162994,0.00287395876843718
"3440",41,"long",8,1.69705627484772,1.7171385119691,1.61389476859586,"9",41,"Exp1",1,-0.08316150625186,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.08316150625186,-0.0490033875036479
"3441",42,"long",7,1.42704853800327,1.44663664438849,1.59786125477694,"9",42,"Exp1",1,0.17081271677367,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.17081271677367,0.119696501012272
"3442",43,"long",6,1.2,1.2114303397102,1.43789372362335,"9",43,"Exp1",1,0.23789372362335,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.23789372362335,0.198244769686125
"3443",44,"long",1,1.2,1.21141914355576,1.15564304796681,"9",44,"Exp1",1,-0.0443569520331899,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.0443569520331899,-0.0369641266943249
"3444",45,"long",10,2.4,2.41103785232917,1.5955308998291,"9",45,"Exp1",1,-0.8044691001709,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.8044691001709,-0.335195458404542
"3445",46,"long",9,2.01815139660892,2.03467853044276,1.81384220887594,"9",46,"Exp1",1,-0.20430918773298,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.20430918773298,-0.101235808213536
"3446",47,"long",7,1.42704853800327,1.44653961105723,1.42185367871389,"9",47,"Exp1",1,-0.00519485928938002,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.00519485928938002,-0.00364028212848925
"3447",48,"long",1,1.2,1.21142722966761,1.26995111012911,"9",48,"Exp1",2,0.0699511101291102,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.0699511101291102,0.0582925917742585
"3448",49,"long",3,1.69705627484772,1.71716339230989,1.71788868535441,"9",49,"Exp1",2,0.0208324105066899,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.0208324105066899,0.0122756156147852
"3449",50,"long",9,2.01815139660892,2.03471927200007,1.93382827588721,"9",50,"Exp1",2,-0.0843231207217099,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.0843231207217099,-0.0417823563006211
"3450",51,"long",10,2.4,2.41102976621914,2.34200488898932,"9",51,"Exp1",2,-0.0579951110106798,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.0579951110106798,-0.0241646295877832
"3451",52,"long",1,1.2,1.21142878468891,1.24580909314318,"9",52,"Exp1",2,0.04580909314318,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.04580909314318,0.0381742442859833
"3452",53,"long",4,2.01815139660892,2.03467417638603,1.91783799165933,"9",53,"Exp1",2,-0.10031340494959,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.10031340494959,-0.0497055895400839
"3453",55,"long",6,1.2,1.21139208618479,1.26992591878661,"9",55,"Exp1",2,0.0699259187866101,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.0699259187866101,0.0582715989888418
"3454",56,"long",2,1.42704853800327,1.44664441949499,1.62183688448567,"9",56,"Exp1",2,0.1947883464824,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.1947883464824,0.13649735190854
"3455",57,"long",3,1.69705627484772,1.71715375117856,1.65386503659101,"9",57,"Exp1",2,-0.0431912382567101,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.0431912382567101,-0.0254506812159695
"3456",58,"long",5,2.4,2.41108108192202,1.93005144010749,"9",58,"Exp1",2,-0.46994855989251,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.46994855989251,-0.195811899955213
"3457",59,"long",6,1.2,1.21145522005099,1.27786119257871,"9",59,"Exp1",2,0.07786119257871,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.07786119257871,0.064884327148925
"3458",60,"long",8,1.69705627484772,1.71714877510749,1.80939982397467,"9",60,"Exp1",2,0.11234354912695,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.11234354912695,0.0661990711751917
"3459",61,"long",5,2.4,2.41106397668773,1.54981856011364,"9",61,"Exp1",2,-0.85018143988636,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.85018143988636,-0.354242266619317
"3460",62,"long",1,1.2,1.21143376075997,1.34186866912205,"9",62,"Exp1",2,0.14186866912205,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.14186866912205,0.118223890935042
"3461",64,"long",10,2.4,2.41106490969833,2.16595563835654,"9",64,"Exp1",2,-0.23404436164346,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.23404436164346,-0.0975184840181083
"3462",65,"long",3,1.69705627484772,1.71717023440578,1.7018956020911,"9",65,"Exp1",2,0.00483932724337999,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.00483932724337999,0.00285160092514565
"3463",66,"long",4,2.01815139660892,2.03469905672682,1.62985053135344,"9",66,"Exp1",2,-0.38830086525548,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.38830086525548,-0.192404229884804
"3464",68,"long",7,1.42704853800327,1.44665095058372,1.52585163852564,"9",68,"Exp1",2,0.09880310052237,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.09880310052237,0.0692359775376776
"3465",70,"long",7,1.42704853800327,1.44656697943356,1.46990477049621,"9",70,"Exp1",2,0.04285623249294,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.04285623249294,0.0300313768954941
"3466",71,"long",8,1.69705627484772,1.71717334444838,1.66186468826345,"9",71,"Exp1",2,-0.03519158658427,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.03519158658427,-0.0207368412620423
"3467",72,"long",9,2.01815139660892,2.03471305191488,2.04585138972107,"9",72,"Exp1",3,0.02769999311215,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.02769999311215,0.0137254287060396
"3468",73,"long",3,1.69705627484772,1.71716494733118,1.78331714037995,"9",73,"Exp1",3,0.0862608655322299,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.0862608655322299,0.0508297024740504
"3469",74,"long",2,1.42704853800327,1.44649638146439,1.65398663925953,"9",74,"Exp1",3,0.22693810125626,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.22693810125626,0.159026196525727
"3470",75,"long",2,1.42704853800327,1.44662762526423,1.52584759547244,"9",75,"Exp1",3,0.0987990574691699,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.0987990574691699,0.0692331443802253
"3471",76,"long",10,2.4,2.41108014890779,2.01383474477552,"9",76,"Exp1",3,-0.38616525522448,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.38616525522448,-0.160902189676867
"3472",77,"long",8,1.69705627484772,1.71707848814549,1.37397519429942,"9",77,"Exp1",3,-0.3230810805483,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.3230810805483,-0.190377352440649
"3473",78,"long",5,2.4,2.41116847412195,2.05376893627181,"9",78,"Exp1",3,-0.34623106372819,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.34623106372819,-0.144262943220079
"3474",79,"long",6,1.2,1.2114281626782,1.48590003079153,"9",79,"Exp1",3,0.28590003079153,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.28590003079153,0.238250025659608
"3475",80,"long",4,2.01815139660892,2.03469190362739,1.64591110253969,"9",80,"Exp1",3,-0.37224029406923,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.37224029406923,-0.184446169249097
"3476",81,"long",1,1.2,1.21138711011736,1.32583795434039,"9",81,"Exp1",3,0.12583795434039,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.12583795434039,0.104864961950325
"3477",82,"long",10,2.4,2.4110621106629,1.83799697703944,"9",82,"Exp1",3,-0.56200302296056,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.56200302296056,-0.234167926233567
"3478",83,"long",4,2.01815139660892,2.03470123375155,1.66188397052974,"9",83,"Exp1",3,-0.35626742607918,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.35626742607918,-0.176531565807111
"3479",84,"long",9,2.01815139660892,2.03469905672318,2.06191227191812,"9",84,"Exp1",3,0.0437608753092,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.0437608753092,0.0216836434485198
"3480",85,"long",6,1.2,1.21141136845108,1.26190760685495,"9",85,"Exp1",3,0.06190760685495,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.06190760685495,0.051589672379125
"3481",86,"long",1,1.2,1.21147667934565,1.3978304653574,"9",86,"Exp1",3,0.1978304653574,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.1978304653574,0.164858721131167
"3482",87,"long",3,1.69705627484772,1.71711549765314,1.53383760601355,"9",87,"Exp1",3,-0.16321866883417,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.16321866883417,-0.0961775229574022
"3483",89,"long",5,2.4,2.41103598630434,2.50185797057566,"9",89,"Exp1",3,0.10185797057566,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.10185797057566,0.0424408210731917
"3484",91,"long",2,1.42704853800327,1.44670102226883,1.72588553799142,"9",91,"Exp1",3,0.29883699998815,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.29883699998815,0.209409135029341
"3485",92,"long",2,1.42704853800327,1.44653276896133,1.44600378181349,"9",92,"Exp1",3,0.0189552438102201,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.0189552438102201,0.0132828304752285
"3486",93,"long",7,1.42704853800327,1.44667303188908,1.39782082422244,"9",93,"Exp1",3,-0.0292277137808301,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.0292277137808301,-0.0204812331203013
"3487",94,"long",8,1.69705627484772,1.71715157414656,1.50190368820404,"9",94,"Exp1",3,-0.19515258664368,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.19515258664368,-0.114994764484867
"3488",95,"long",6,1.2,1.21143531577763,1.4138652231959,"9",95,"Exp1",3,0.2138652231959,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.2138652231959,0.178221019329917
"3489",96,"long",9,2.01815139660892,2.03468506153149,1.83799262298271,"9",96,"Exp1",4,-0.18015877362621,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.18015877362621,-0.0892692064276887
"3490",97,"long",6,1.2,1.21138990915642,1.54978745968765,"9",97,"Exp1",4,0.34978745968765,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.34978745968765,0.291489549739708
"3491",98,"long",4,2.01815139660892,2.03467946345336,2.12059535546359,"9",98,"Exp1",4,0.10244395885467,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.10244395885467,0.050761285316258
"3492",99,"long",3,1.69705627484772,1.71714628707559,1.56596403546791,"9",99,"Exp1",4,-0.13109223937981,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.13109223937981,-0.0772468428553279
"3493",100,"long",5,2.4,2.41108761301075,1.51786380501289,"9",100,"Exp1",4,-0.88213619498711,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.88213619498711,-0.367556747911296
"3494",101,"long",2,1.42704853800327,1.44663508936719,1.81385744808722,"9",101,"Exp1",4,0.38680891008395,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.38680891008395,0.271055188231491
"3495",103,"long",8,1.69705627484772,1.71716681335965,1.84585481077011,"9",103,"Exp1",4,0.14879853592239,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.14879853592239,0.0876803781511264
"3496",104,"long",1,1.2,1.2114303397102,1.52590264322498,"9",104,"Exp1",4,0.32590264322498,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.32590264322498,0.271585536020817
"3497",105,"long",9,2.01815139660892,2.03465955918364,1.7499662871378,"9",105,"Exp1",4,-0.26818510947112,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.26818510947112,-0.132886516800349
